Analysis of sampling redis-server (pid 65369) every 1 millisecond
Process:         redis-server [65369]
Path:            /Users/USER/*/redis-server
Load Address:    0x102884000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [64757]

Date/Time:       2026-05-22 10:48:08.151 -0400
Launch Time:     2026-05-22 10:48:08.073 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4305K
Physical footprint (peak):  4305K
Idle exit:                  untracked
----

Call graph:
    6825 Thread_40814720   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6825 start  (in dyld) + 2840  [0x198648274]
    +   6825 main  (in redis-server) + 52  [0x102890a4c]
    +     6825 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x102aadfdc]
    +       6825 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x1028a2d70]
    +         6825 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x1028a30a0]
    +           6825 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x10288b760]
    +             3993 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x10289324c]
    +             ! 3538 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1028945e8]
    +             ! : 3054 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x102888d6c]
    +             ! : | 2920 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 980  [0x102957904]
    +             ! : | + 1746 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2840  [0x1029568d8]
    +             ! : | + ! 1532 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 296  [0x102929774]
    +             ! : | + ! : 1049 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 196  [0x10292d9c4]
    +             ! : | + ! 6 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 40,20,...  [0x1029ff418,0x1029ff404,...]
    +             ! : | + 6 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3228  [0x102956a5c]
    +             ! : | + ! 6 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,32  [0x1989c2e80,0x1989c2e38]
    +             ! : | + 5 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x102980fa4]
    +             ! : | + 4 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + 4 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 104  [0x102955e28]
    +             ! : | + ! 4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1028a486c]
    +             ! : | + 4 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 176  [0x1029fef00]
    +             ! : | + 3 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732  [0x102a07a94]
    +             ! : | + 2 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2656  [0x102956820]
    +             ! : | + ! 2 redis_core::live_config::LiveConfig::maxmemory::h68f26346661373ca  (in redis-server) + 0  [0x1029fd5d4]
    +             ! : | + 2 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 232  [0x102957444]
    +             ! : | + 2 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 396  [0x1029297d8]
    +             ! : | 42 _nanov2_free  (in libsystem_malloc.dylib) + 252,364,...  [0x1987f3fd0,0x1987f4040,...]
    +             ! : | 33 _free  (in libsystem_malloc.dylib) + 32,0,...  [0x198800244,0x198800224,...]
    +             ! : | 15 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x1029575d8]
    +             ! : | + 9 nanov2_malloc_type  (in libsystem_malloc.dylib) + 96,288,...  [0x1987f3cf0,0x1987f3db0,...]
    +             ! : | + 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 32,108  [0x1987ff64c,0x1987ff698]
    +             ! : | + 2 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 20  [0x102aa55a8]
    +             ! : | 12 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 0,932,...  [0x102957530,0x1029578d4,...]
    +             ! : | 10 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : | 9 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x1029575ec]
    +             ! : | + 9 _platform_memmove  (in libsystem_platform.dylib) + 436,452,...  [0x1989febc4,0x1989febd4,...]
    +             ! : | 6 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 4584,4596,...  [0x102956fa8,0x102956fb4,...]
    +             ! : | 5 DYLD-STUB$$free  (in redis-server) + 4  [0x102af6944]
    +             ! : | 2 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x102aa5600]
    +             ! : 174 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 368  [0x102888e50]
    +             ! : | 172 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x102ab3d54]
    +             ! : | + 169 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102ab1b40]
    +             ! : | + ! 145 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : 127 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | 124 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | 3 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : 12 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,28,...  [0x19885ced8,0x19885cee8,...]
    +             ! : | + ! : 3 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | 2 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | 1 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : 3 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! 13 clock_gettime  (in libsystem_c.dylib) + 52,104,...  [0x19886a744,0x19886a778,...]
    +             ! : | + ! 11 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x102af67c4]
    +             ! : | + 3 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104  [0x102ab1b90]
    +             ! : | 2 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x102ab3d7c]
    +             ! : |   2 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132  [0x102ab1a50,0x102ab1ad0]
    +             ! : 124 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 80  [0x102888d30]
    +             ! : | 118 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102ab1b40]
    +             ! : | + 105 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! 80 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : 78 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : 2 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! 14 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,252,...  [0x19885ced8,0x19885cfc8,...]
    +             ! : | + ! 10 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : 6 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : 4 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! 1 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + 7 clock_gettime  (in libsystem_c.dylib) + 12,104,...  [0x19886a71c,0x19886a778,...]
    +             ! : | + 6 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x102af67c4,0x102af67c0]
    +             ! : | 4 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 0,104  [0x102ab1b28,0x102ab1b90]
    +             ! : | 2 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x102ab3d30]
    +             ! : 120 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 560  [0x102888f10]
    +             ! : | 107 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x1029ff530]
    +             ! : | + 67 _nanov2_free  (in libsystem_malloc.dylib) + 572,644,...  [0x1987f4110,0x1987f4158,...]
    +             ! : | + 22 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! 16 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1989fe7f4,0x1989fe810]
    +             ! : | + ! 5 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + 14 _free  (in libsystem_malloc.dylib) + 48,12,...  [0x198800254,0x198800230,...]
    +             ! : | + 4 DYLD-STUB$$free  (in redis-server) + 4  [0x102af6944]
    +             ! : | 8 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 44,12  [0x1029ff51c,0x1029ff4fc]
    +             ! : | 5 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : 15 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 24,176,...  [0x102888cf8,0x102888d90,...]
    +             ! : 13 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 356  [0x102888e44]
    +             ! : | 13 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 68,100,...  [0x10288f194,0x10288f1b4,...]
    +             ! : 10 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 72  [0x1029ff538]
    +             ! : 10 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 52  [0x102888d14]
    +             ! : | 10 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 24,16  [0x1029ff91c,0x1029ff914]
    +             ! : 8 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 56  [0x102888d18]
    +             ! : | 8 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 12,16  [0x102a005c0,0x102a005c4]
    +             ! : 5 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : 2 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 132  [0x10288f1d4]
    +             ! : 2 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 1012  [0x102957924]
    +             ! : 1 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408  [0x1029ffa9c]
    +             ! 357 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 280  [0x1028944f4]
    +             ! : 117 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 604,584,...  [0x102a12260,0x102a1224c,...]
    +             ! : 81 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x102a122b4]
    +             ! : | 38 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,156,...  [0x1987f3db4,0x1987f3d2c,...]
    +             ! : | 33 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,104,...  [0x1987ff638,0x1987ff694,...]
    +             ! : | 7 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x102aa55a0,0x102aa5594]
    +             ! : | 3 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102af6aa0]
    +             ! : 65 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x102a1224c]
    +             ! : | 65 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 476,44,...  [0x102a11b2c,0x102a1197c,...]
    +             ! : 64 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x102a122d4]
    +             ! : | 59 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | 5 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102af6ac4]
    +             ! : 21 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x102a120a0]
    +             ! : | 21 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 168,56,...  [0x102a119f8,0x102a11988,...]
    +             ! : 6 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220  [0x102a11a2c]
    +             ! : 3 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x102a122a8]
    +             ! :   3 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1028a486c]
    +             ! 34 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 344  [0x102894534]
    +             ! : 22 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 60  [0x10289cae4]
    +             ! : | 17 _platform_memmove  (in libsystem_platform.dylib) + 452,436,...  [0x1989febd4,0x1989febc4,...]
    +             ! : | 5 DYLD-STUB$$memcpy  (in redis-server) + 4,0  [0x102af6ac4,0x102af6ac0]
    +             ! : 11 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 24,32,...  [0x10289cac0,0x10289cac8,...]
    +             ! : 1 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 112  [0x10289cb18]
    +             ! :   1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0aa235bb0230b55f  (in redis-server) + 188  [0x102ae40d4]
    +             ! 18 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 256,292,...  [0x1028944dc,0x102894500,...]
    +             ! 13 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 76,72  [0x10289caf4,0x10289caf0]
    +             ! 10 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 928,916  [0x102a123a4,0x102a12398]
    +             ! 7 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1144  [0x102894854]
    +             ! : 4 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 120  [0x102888c44]
    +             ! : | 2 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 248  [0x1029db38c]
    +             ! : | + 1 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 212  [0x1029ef70c]
    +             ! : | + 1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 132  [0x102aee73c]
    +             ! : | 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 72  [0x1029db2dc]
    +             ! : | + 1 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 232  [0x1029c999c]
    +             ! : | 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 272  [0x1029db3a4]
    +             ! : |   1 _free  (in libsystem_malloc.dylib) + 80  [0x198800274]
    +             ! : 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 308  [0x1029db3c8]
    +             ! : 1 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 40  [0x102888bf4]
    +             ! : | 1 redis_core::client_info::client_info_registry::hbd6e7c21b3ad876b  (in redis-server) + 0  [0x1029db4a0]
    +             ! : 1 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 44  [0x102888bf8]
    +             ! 5 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 580  [0x102888f24]
    +             ! 4 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360  [0x102894544]
    +             ! : 4 redis_server::is_client_info_observer::hccc5fb6ea03a7afa  (in redis-server) + 0,192  [0x102888380,0x102888440]
    +             ! 2 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 208  [0x1028944ac]
    +             ! : 2 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 28  [0x102886c6c]
    +             ! :   1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102ab1a38]
    +             ! :   | 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60  [0x1989c2910]
    +             ! :   1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0  [0x102ab1a2c]
    +             ! 2 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1128  [0x102894844]
    +             ! : 1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x102891b60]
    +             ! : | 1 free_small  (in libsystem_malloc.dylib) + 96  [0x1987d4404]
    +             ! : 1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 24  [0x102891ac8]
    +             ! 2 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1208  [0x102894894]
    +             ! : 2 _nanov2_free  (in libsystem_malloc.dylib) + 260,492  [0x1987f3fd8,0x1987f40c0]
    +             ! 1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 208  [0x102891b80]
    +             2358 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 1988  [0x10289238c]
    +             ! 2358 mio::poll::Poll::poll::hfef474e240302943  (in redis-server) + 116  [0x1028a4ee0]
    +             !   2358 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             218 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5480  [0x102893130]
    +             ! 217 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x1028a4b78]
    +             ! : 213 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 24  [0x102ac91a8]
    +             ! : | 213 __recvfrom  (in libsystem_kernel.dylib) + 8  [0x19898b478]
    +             ! : 4 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 8  [0x102ac9198]
    +             ! 1 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x1028a4b78]
    +             160 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6380  [0x1028934b4]
    +             ! 160 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x1028a4b9c]
    +             !   159 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x102ac9244]
    +             !   : 159 __sendto  (in libsystem_kernel.dylib) + 8  [0x19898b44c]
    +             !   1 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x102ac9244]
    +             44 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5788  [0x102893264]
    +             ! 44 redis_server::runtime_owner::RuntimeOwner::ensure_writable_interest::h34be3e2df004e768  (in redis-server) + 108  [0x102894ad4]
    +             !   44 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x1028a2968]
    +             !     44 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x1028a48e0]
    +             !       44 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             35 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6728  [0x102893610]
    +             ! 35 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x1028a2968]
    +             !   33 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x1028a48e0]
    +             !   : 33 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             !   1 kevent  (in libsystem_kernel.dylib) + 40  [0x19898d03c]
    +             !   1 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x1028a48e0]
    +             7 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5640  [0x1028931d0]
    +             ! 7 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x1989feac4]
    +             6 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2088  [0x1028923f0]
    +             ! 6 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1989fe7cc]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2344  [0x1028924f0]
    +             ! 1 mio::net::tcp::listener::TcpListener::accept::h14235cf856c3718e  (in redis-server) + 28  [0x1028a4c98]
    +             !   1 mio::sys::unix::tcp::accept::h98ec538faef4a460  (in redis-server) + 48  [0x1028a4a70]
    +             !     1 __accept  (in libsystem_kernel.dylib) + 8  [0x19898f804]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6992  [0x102893718]
    +             ! 1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 44  [0x10289c218]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 7400  [0x1028938b0]
    +             ! 1 redis_server::runtime_owner::RuntimeOwner::dispatch_scheduled_commands::hcb8646f051808825  (in redis-server) + 0  [0x102894b4c]
    +             1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 624  [0x10289c45c]
    6825 Thread_40814721: blocked-timeout
    + 6825 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6825 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6825 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x102ab22a0]
    +       6825 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8e7716941da1a8aa  (in redis-server) + 84  [0x1028987e8]
    +         6820 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160  [0x1028a3350]
    +         ! 6818 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102ab4724]
    +         ! : 6636 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         ! : | 6635 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         ! : | 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +         ! : |   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +         ! : |     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
    +         ! : 182 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         ! :   182 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         ! :     182 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         ! :       182 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         ! 2 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102ab4724]
    +         2 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 164  [0x1028a3354]
    +         ! 2 redis_core::blocked_keys::blocked_keys_index::h4853cafcf351dc1b  (in redis-server) + 16  [0x1029bc418]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 212  [0x1028a3384]
    +         ! 1 redis_core::blocked_keys::current_time_ms::h388e8682e9fbbf8c  (in redis-server) + 16  [0x1029ba65c]
    +         !   1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102ab1b40]
    +         !     1 clock_gettime  (in libsystem_c.dylib) + 132  [0x19886a794]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 228  [0x1028a3394]
    +         ! 1 redis_core::blocked_keys::BlockedKeysIndex::take_expired::h953384ef70e97039  (in redis-server) + 112  [0x1029ba8dc]
    +         !   1 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter_nested..SpecFromIterNested$LT$T$C$I$GT$$GT$::from_iter::h69b580d1bb494b3f  (in redis-server) + 372  [0x1029d6ccc]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160  [0x1028a3350]
    6825 Thread_40814722: active-expire
    + 6825 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
