Analysis of sampling redis-server (pid 50056) every 1 millisecond
Process:         redis-server [50056]
Path:            /Users/USER/*/redis-server
Load Address:    0x102b84000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49196]

Date/Time:       2026-05-22 12:32:30.754 -0400
Launch Time:     2026-05-22 12:32:30.674 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4353K
Physical footprint (peak):  4353K
Idle exit:                  untracked
----

Call graph:
    6794 Thread_41495539   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6794 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + ! 2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x102ba582c]
    +             ! : | + 2 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 176  [0x102cd365c]
    +             ! : | + 1 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | 37 _free  (in libsystem_malloc.dylib) + 108,20,...  [0x198800290,0x198800238,...]
    +             ! : | 36 _nanov2_free  (in libsystem_malloc.dylib) + 264,364,...  [0x1987f3fdc,0x1987f4040,...]
    +             ! : | 14 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x102c1cd34]
    +             ! : | + 10 nanov2_malloc_type  (in libsystem_malloc.dylib) + 0,124,...  [0x1987f3c90,0x1987f3d0c,...]
    +             ! : | + 4 DYLD-STUB$$malloc  (in redis-server) + 0  [0x102df6b84]
    +             ! : | 13 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 0,48,...  [0x102c1cc8c,0x102c1ccbc,...]
    +             ! : | 10 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x102c1cd48]
    +             ! : | + 10 _platform_memmove  (in libsystem_platform.dylib) + 444,452,...  [0x1989febcc,0x1989febd4,...]
    +             ! : | 7 DYLD-STUB$$free  (in redis-server) + 4  [0x102df6a2c]
    +             ! : | 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 4584,4596  [0x102c1c710,0x102c1c71c]
    +             ! : | 2 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x102da5700]
    +             ! : | 2 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : 174 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 368  [0x102b89e10]
    +             ! : | 166 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x102db3e54]
    +             ! : | + 162 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102db1c40]
    +             ! : | + ! 140 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : 120 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | 119 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | 1 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : 8 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | 5 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | 3 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : 8 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,280,...  [0x19885ced8,0x19885cfe4,...]
    +             ! : | + ! : 4 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! 13 clock_gettime  (in libsystem_c.dylib) + 52,104,...  [0x19886a744,0x19886a778,...]
    +             ! : | + ! 9 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x102df68ac,0x102df68a8]
    +             ! : | + 4 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,0  [0x102db1c90,0x102db1c28]
    +             ! : | 8 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x102db3e7c]
    +             ! : |   8 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132  [0x102db1b50,0x102db1bd0]
    +             ! : 149 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 80  [0x102b89cf0]
    +             ! : | 143 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102db1c40]
    +             ! : | + 125 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! 107 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : 106 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : 1 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! 12 clock_gettime_nsec_np  (in libsystem_c.dylib) + 28,252,...  [0x19885cee8,0x19885cfc8,...]
    +             ! : | + ! 4 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : 3 mach_timebase_info  (in libsystem_kernel.dylib) + 28,0  [0x1989872c4,0x1989872a8]
    +             ! : | + ! : 1 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! 2 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + 10 clock_gettime  (in libsystem_c.dylib) + 408,104,...  [0x19886a8a8,0x19886a778,...]
    +             ! : | + 8 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x102df68ac,0x102df68a8]
    +             ! : | 3 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,0  [0x102db1c90,0x102db1c28]
    +             ! : | 3 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x102db3e30]
    +             ! : 95 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 560  [0x102b89ed0]
    +             ! : | 84 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x102cd3c8c]
    +             ! : | + 59 _nanov2_free  (in libsystem_malloc.dylib) + 288,644,...  [0x1987f3ff4,0x1987f4158,...]
    +             ! : | + 11 _free  (in libsystem_malloc.dylib) + 48,12,...  [0x198800254,0x198800230,...]
    +             ! : | + 11 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! 11 _platform_memset  (in libsystem_platform.dylib) + 208,180  [0x1989fe810,0x1989fe7f4]
    +             ! : | + 3 DYLD-STUB$$free  (in redis-server) + 4  [0x102df6a2c]
    +             ! : | 10 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 32,44,...  [0x102cd3c6c,0x102cd3c78,...]
    +             ! : | 1 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : 19 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 100,320,...  [0x102b89d04,0x102b89de0,...]
    +             ! : 12 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 52  [0x102b89cd4]
    +             ! : | 12 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 24,16,...  [0x102cd4078,0x102cd4070,...]
    +             ! : 12 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 356  [0x102b89e04]
    +             ! : | 12 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 100,68,...  [0x102b90174,0x102b90154,...]
    +             ! : 7 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 56  [0x102b89cd8]
    +             ! : | 7 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 16,12  [0x102cc0bec,0x102cc0be8]
    +             ! : 4 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408  [0x102cd41f8]
    +             ! : 3 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : 2 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 132  [0x102b90194]
    +             ! : 2 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 72  [0x102cd3c94]
    +             ! 365 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 280  [0x102b954b4]
    +             ! : 128 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 604,724,...  [0x102d12350,0x102d123c8,...]
    +             ! : 83 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x102d123a4]
    +             ! : | 46 nanov2_malloc_type  (in libsystem_malloc.dylib) + 492,292,...  [0x1987f3e7c,0x1987f3db4,...]
    +             ! : | 29 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,72,...  [0x1987ff638,0x1987ff674,...]
    +             ! : | 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12  [0x102da56a0]
    +             ! : | 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x102df6b88]
    +             ! : | 1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 472  [0x1987f3e68]
    +             ! : |   1 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 376  [0x1987f56e0]
    +             ! : 67 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x102d1233c]
    +             ! : | 67 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 12,44,...  [0x102d11a4c,0x102d11a6c,...]
    +             ! : 59 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x102d123c4]
    +             ! : | 55 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | 4 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102df6bac]
    +             ! : 14 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x102d12190]
    +             ! : | 14 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 56,184,...  [0x102d11a78,0x102d11af8,...]
    +             ! : 9 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220,228  [0x102d11b1c,0x102d11b24]
    +             ! : 5 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x102d12398]
    +             ! :   5 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x102ba582c]
    +             ! 30 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360,532,...  [0x102b95504,0x102b955b0,...]
    +             ! 25 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 344  [0x102b954f4]
    +             ! : 15 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 60  [0x102b9daa4]
    +             ! : | 13 _platform_memmove  (in libsystem_platform.dylib) + 452,436,...  [0x1989febd4,0x1989febc4,...]
    +             ! : | 2 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102df6bac]
    +             ! : 9 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 24,32  [0x102b9da80,0x102b9da88]
    +             ! : 1 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 112  [0x102b9dad8]
    +             ! :   1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::h27c7c4423ebd12af  (in redis-server) + 108  [0x102de4248]
    +             ! :     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0aa235bb0230b55f  (in redis-server) + 0  [0x102de4118]
    +             ! 11 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 928,916  [0x102d12494,0x102d12488]
    +             ! 11 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 580  [0x102b89ee4]
    +             ! 6 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360  [0x102b95504]
    +             ! : 6 redis_server::is_client_info_observer::hccc5fb6ea03a7afa  (in redis-server) + 0,192  [0x102b89340,0x102b89400]
    +             ! 6 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1144  [0x102b95814]
    +             ! : 5 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 120  [0x102b89c04]
    +             ! : | 3 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 248  [0x102ce5f78]
    +             ! : | + 2 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 204,212  [0x102cf7510,0x102cf7518]
    +             ! : | + 1 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 124  [0x102cf74c0]
    +             ! : | +   1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 108  [0x102deda50]
    +             ! : | +     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 136  [0x102ded9a8]
    +             ! : | +       1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 236  [0x1987f3d7c]
    +             ! : | 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 72  [0x102ce5ec8]
    +             ! : | + 1 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 64  [0x102cc2284]
    +             ! : | 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 144  [0x102ce5f10]
    +             ! : 1 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 136  [0x102b89c14]
    +             ! 5 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 76  [0x102b9dab4]
    +             ! 5 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 208  [0x102b9546c]
    +             ! : 4 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 28  [0x102b87c2c]
    +             ! : | 4 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102db1b38]
    +             ! : |   4 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60  [0x1989c2910]
    +             ! : 1 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 0  [0x102b87c10]
    +             ! 5 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1128  [0x102b95804]
    +             ! : 5 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x102b92b20]
    +             ! :   5 free_small  (in libsystem_malloc.dylib) + 60,76,...  [0x1987d43e0,0x1987d43f0,...]
    +             ! 3 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1208  [0x102b95854]
    +             !   3 _nanov2_free  (in libsystem_malloc.dylib) + 260,304,...  [0x1987f3fd8,0x1987f4004,...]
    +             2175 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 1988  [0x102b9334c]
    +             ! 2175 mio::poll::Poll::poll::hfef474e240302943  (in redis-server) + 116  [0x102ba5ea0]
    +             !   2175 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             266 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5480  [0x102b940f0]
    +             ! 265 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x102ba5b38]
    +             ! : 259 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 24  [0x102dc92a8]
    +             ! : | 259 __recvfrom  (in libsystem_kernel.dylib) + 8  [0x19898b478]
    +             ! : 6 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 8  [0x102dc9298]
    +             ! 1 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x102ba5b38]
    +             227 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6380  [0x102b94474]
    +             ! 227 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x102ba5b5c]
    +             !   226 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x102dc9344]
    +             !   : 226 __sendto  (in libsystem_kernel.dylib) + 8  [0x19898b44c]
    +             !   1 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x102dc9344]
    +             66 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5788  [0x102b94224]
    +             ! 66 redis_server::runtime_owner::RuntimeOwner::ensure_writable_interest::h34be3e2df004e768  (in redis-server) + 108  [0x102b95a94]
    +             !   66 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x102ba3928]
    +             !     65 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x102ba58a0]
    +             !     : 65 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             !     1 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 168  [0x102ba58d8]
    +             36 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6728  [0x102b945d0]
    +             ! 36 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x102ba3928]
    +             !   36 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x102ba58a0]
    +             !     36 kevent  (in libsystem_kernel.dylib) + 8,0,...  [0x19898d01c,0x19898d014,...]
    +             15 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6928,7440,...  [0x102b94698,0x102b94898,...]
    +             13 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5640  [0x102b94190]
    +             ! 13 _platform_memmove  (in libsystem_platform.dylib) + 180,136,...  [0x1989feac4,0x1989fea98,...]
    +             6 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2088  [0x102b933b0]
    +             ! 6 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1989fe7cc]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6992  [0x102b946d8]
    +             ! 1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 120  [0x102b9d224]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 7644  [0x102b94964]
    +             ! 1 redis_server::runtime_owner::cleanup_slot::h8711d3476d4cfad8  (in redis-server) + 316  [0x102b95d78]
    +             !   1 std::os::unix::net::stream::UnixStream::shutdown::h8b2727394683610f  (in redis-server) + 20  [0x102dadcb8]
    +             !     1 shutdown  (in libsystem_kernel.dylib) + 8  [0x19898b4fc]
    +             1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 620  [0x102b9d418]
    6794 Thread_41495540: blocked-timeout
    + 6794 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6794 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6794 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x102db23a0]
    +       6794 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8e7716941da1a8aa  (in redis-server) + 84  [0x102b997a8]
    +         6791 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160  [0x102ba4310]
    +         ! 6791 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102db4824]
    +         !   6524 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6524 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   267 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !     180 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !     | 180 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !     |   180 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         !     87 clock_get_time  (in libsystem_kernel.dylib) + 268  [0x19898c6f8]
    +         2 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 228  [0x102ba4354]
    +         ! 2 redis_core::blocked_keys::BlockedKeysIndex::take_expired::h953384ef70e97039  (in redis-server) + 112  [0x102cbacb0]
    +         !   2 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter_nested..SpecFromIterNested$LT$T$C$I$GT$$GT$::from_iter::h69b580d1bb494b3f  (in redis-server) + 0  [0x102d02c2c]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 180  [0x102ba4324]
    +           1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102db1b38]
    +             1 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 0  [0x102df6d1c]
    6794 Thread_41495541: active-expire
    + 6794 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6794 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6794 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x102db23a0]
    +       6794 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hac91e8cbdbce18b3  (in redis-server) + 100  [0x102d0086c]
    +         6771 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 148  [0x102cfddac]
    +         ! 6770 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102db4824]
    +         ! : 6679 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         ! : | 6679 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         ! : 91 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         ! :   91 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         ! :     91 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         ! :       91 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         ! 1 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102db4824]
    +         23 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 340  [0x102cfde6c]
    +           23 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x102db1b38]
    +             23 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +               23 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +                 23 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    6794 Thread_41495542: lru-clock
    + 6794 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6794 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6794 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x102db23a0]
    +       6794 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd349f046b04b1f31  (in redis-server) + 88  [0x102d00ae8]
    +         6794 std::sys::backtrace::__rust_begin_short_backtrace::h449644890c0a407e  (in redis-server) + 40  [0x102cfdcdc]
    +           6794 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102db4824]
    +             6793 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +             ! 6793 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +             1 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +               1 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +                 1 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +                   1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    6794 Thread_41495543: bgsave-reaper
    + 6794 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6794 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6794 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x102db23a0]
    +       6794 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h20c53c18a582ba29  (in redis-server) + 88  [0x102b99644]
    +         6794 std::sys::backtrace::__rust_begin_short_backtrace::h0caafada0be84517  (in redis-server) + 136  [0x102ba3dc4]
    +           6794 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102db4824]
    +             6791 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +             ! 6790 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
