Analysis of sampling redis-server (pid 86564) every 1 millisecond
Process:         redis-server [86564]
Path:            /Users/USER/*/redis-server
Load Address:    0x1026e0000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [85580]

Date/Time:       2026-05-22 12:50:57.915 -0400
Launch Time:     2026-05-22 12:50:57.836 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4369K
Physical footprint (peak):  4369K
Idle exit:                  untracked
----

Call graph:
    6206 Thread_41628167   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6206 start  (in dyld) + 2840  [0x198648274]
    +   6206 main  (in redis-server) + 52  [0x1026eda0c]
    +     6206 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x10290a0dc]
    +       6206 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x1026ffd30]
    +         6206 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x102700224]
    +           6206 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x1026e8720]
    +             3502 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x1026f020c]
    +             ! 3069 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1026f15a8]
    +             ! : 2659 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x1026e5d2c]
    +             ! : | 2521 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 960  [0x10277904c]
    +             ! : | + 1512 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2832  [0x102778038]
    +             ! : | + ! 1329 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 296  [0x1027acde4]
    +             ! : | + ! : 912 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 196  [0x1027b1034]
    +             ! : | + 7 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3256  [0x1027781e0]
    +             ! : | + ! 6 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 64,116,...  [0x1989c2e58,0x1989c2e8c,...]
    +             ! : | + ! 1 std::sys::pal::unix::sync::mutex::Mutex::unlock::hddae98dc8a21c3fa  (in redis-server) + 0  [0x10290db48]
    +             ! : | + 7 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3304  [0x102778210]
    +             ! : | + ! 7 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 44,16  [0x10282fb78,0x10282fb5c]
    +             ! : | + 7 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 396  [0x1027ace48]
    +             ! : | + 6 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1816  [0x102777c40]
    +             ! : | + ! 6 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 40,20  [0x10282fb74,0x10282fb60]
    +             ! : | + 6 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2800  [0x102778018]
    +             ! : | + ! 6 redis_core::live_config::LiveConfig::slowlog_timing_gate::h1c19eb1cdfd0825c  (in redis-server) + 0  [0x10282d9d8]
    +             ! : | + 5 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732,736  [0x102822510,0x102822514]
    +             ! : | + 4 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 232,228  [0x102778b98,0x102778b94]
    +             ! : | + 3 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | + 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 104  [0x102777590]
    +             ! : | + ! 3 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10270182c]
    +             ! : | + 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2624  [0x102777f68]
    +             ! : | + ! 3 redis_core::live_config::LiveConfig::maxmemory::h3ccfc5f14c70dcaa  (in redis-server) + 0  [0x10282dd28]
    +             ! : | + 2 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 452  [0x1027776ec]
    +             ! : | + ! 2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10270182c]
    +             ! : | + 2 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 176  [0x10282f65c]
    +             ! : | 47 _free  (in libsystem_malloc.dylib) + 108,20,...  [0x198800290,0x198800238,...]
    +             ! : | 35 _nanov2_free  (in libsystem_malloc.dylib) + 264,576,...  [0x1987f3fdc,0x1987f4114,...]
    +             ! : | 22 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x102778d34]
    +             ! : | + 17 nanov2_malloc_type  (in libsystem_malloc.dylib) + 124,0,...  [0x1987f3d0c,0x1987f3c90,...]
    +             ! : | + 3 DYLD-STUB$$malloc  (in redis-server) + 0  [0x102952b84]
    +             ! : | + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 36  [0x1987ff650]
    +             ! : | 10 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x102778d48]
    +             ! : | + 10 _platform_memmove  (in libsystem_platform.dylib) + 444,452  [0x1989febcc,0x1989febd4]
    +             ! : | 9 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : | 7 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 48,940,...  [0x102778cbc,0x102779038,...]
    +             ! : | 4 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 4584  [0x102778710]
    +             ! : | 2 DYLD-STUB$$free  (in redis-server) + 4  [0x102952a2c]
    +             ! : | 2 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x102901700]
    +             ! : 171 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 368  [0x1026e5e10]
    +             ! : | 163 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x10290fe54]
    +             ! : | + 157 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x10290dc40]
    +             ! : | + ! 152 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : 131 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | 126 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | 5 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8,0  [0x1988d5a28,0x1988d5a20]
    +             ! : | + ! : 11 clock_gettime_nsec_np  (in libsystem_c.dylib) + 280,252,...  [0x19885cfe4,0x19885cfc8,...]
    +             ! : | + ! : 6 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | 4 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | 2 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : 4 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! 5 clock_gettime  (in libsystem_c.dylib) + 52,104  [0x19886a744,0x19886a778]
    +             ! : | + 6 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,8,...  [0x10290dc90,0x10290dc30,...]
    +             ! : | 7 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x10290fe7c]
    +             ! : | + 7 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,128,...  [0x10290db50,0x10290dbcc,...]
    +             ! : | 1 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 8  [0x10290fe40]
    +             ! : 116 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 80  [0x1026e5cf0]
    +             ! : | 112 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x10290dc40]
    +             ! : | + 100 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! 82 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : 82 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! 8 clock_gettime_nsec_np  (in libsystem_c.dylib) + 28,280,...  [0x19885cee8,0x19885cfe4,...]
    +             ! : | + ! 6 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : 5 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : 1 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! 4 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + 8 clock_gettime  (in libsystem_c.dylib) + 104,12,...  [0x19886a778,0x19886a71c,...]
    +             ! : | + 4 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x1029528ac]
    +             ! : | 3 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 0,104  [0x10290dc28,0x10290dc90]
    +             ! : | 1 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x10290fe30]
    +             ! : 70 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 560  [0x1026e5ed0]
    +             ! : | 64 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x10282fc8c]
    +             ! : | + 39 _nanov2_free  (in libsystem_malloc.dylib) + 692,360,...  [0x1987f4188,0x1987f403c,...]
    +             ! : | + 13 _free  (in libsystem_malloc.dylib) + 80,48,...  [0x198800274,0x198800254,...]
    +             ! : | + 6 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! 6 _platform_memset  (in libsystem_platform.dylib) + 176,180,...  [0x1989fe7f0,0x1989fe7f4,...]
    +             ! : | + 4 DYLD-STUB$$free  (in redis-server) + 4  [0x102952a2c]
    +             ! : | + 1 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x102901700]
    +             ! : | + 1 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : | 5 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 68,4,...  [0x10282fc90,0x10282fc50,...]
    +             ! : | 1 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : 19 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 356  [0x1026e5e04]
    +             ! : | 19 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 68,16,...  [0x1026ec154,0x1026ec120,...]
    +             ! : 15 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 24,100,...  [0x1026e5cb8,0x1026e5d04,...]
    +             ! : 6 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : 4 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408,416  [0x1028301f8,0x102830200]
    +             ! : 3 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 72  [0x10282fc94]
    +             ! : 3 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 52  [0x1026e5cd4]
    +             ! : | 3 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 24  [0x102830078]
    +             ! : 2 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 56  [0x1026e5cd8]
    +             ! : | 2 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 12,16  [0x10281cbe8,0x10281cbec]
    +             ! : 1 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 132  [0x1026ec194]
    +             ! 345 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 280  [0x1026f14b4]
    +             ! : 122 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 604,584,...  [0x10286e350,0x10286e33c,...]
    +             ! : 81 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x10286e33c]
    +             ! : | 81 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 476,44,...  [0x10286dc1c,0x10286da6c,...]
    +             ! : 70 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x10286e3a4]
    +             ! : | 38 nanov2_malloc_type  (in libsystem_malloc.dylib) + 224,292,...  [0x1987f3d70,0x1987f3db4,...]
    +             ! : | 27 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,96,...  [0x1987ff638,0x1987ff68c,...]
    +             ! : | 4 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12  [0x1029016a0]
    +             ! : | 1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 472  [0x1987f3e68]
    +             ! : |   1 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 376  [0x1987f56e0]
    +             ! : 41 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x10286e3c4]
    +             ! : | 32 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : | 9 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102952bac]
    +             ! : 15 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220  [0x10286db1c]
    +             ! : 13 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x10286e190]
    +             ! : | 13 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 168,44,...  [0x10286dae8,0x10286da6c,...]
    +             ! : 3 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x10286e398]
    +             ! :   3 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10270182c]
    +             ! 26 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 380,292,...  [0x1026f1518,0x1026f14c0,...]
    +             ! 23 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 344  [0x1026f14f4]
    +             ! : 13 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 60  [0x1026f9aa4]
    +             ! : | 11 _platform_memmove  (in libsystem_platform.dylib) + 12,452,...  [0x1989fea1c,0x1989febd4,...]
    +             ! : | 2 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x102952bac]
    +             ! : 8 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 24,32,...  [0x1026f9a80,0x1026f9a88,...]
    +             ! : 2 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 112  [0x1026f9ad8]
    +             ! :   2 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::h27c7c4423ebd12af  (in redis-server) + 108  [0x102940248]
    +             ! :     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0aa235bb0230b55f  (in redis-server) + 124  [0x102940194]
    +             ! :     + 1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10270182c]
    +             ! :     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0aa235bb0230b55f  (in redis-server) + 136  [0x1029401a0]
    +             ! :       1 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x102901694]
    +             ! 10 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 928,916  [0x10286e494,0x10286e488]
    +             ! 9 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360  [0x1026f1504]
    +             ! : 9 redis_server::is_client_info_observer::hccc5fb6ea03a7afa  (in redis-server) + 192,0  [0x1026e5400,0x1026e5340]
    +             ! 6 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1144  [0x1026f1814]
    +             ! : 4 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 120  [0x1026e5c04]
    +             ! : | 2 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 248  [0x102841f78]
    +             ! : | + 2 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 124  [0x1028534c0]
    +             ! : | +   1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 108  [0x102949a50]
    +             ! : | +   ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 136  [0x1029499a8]
    +             ! : | +   1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 36  [0x102949a08]
    +             ! : | 1 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : | 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 144  [0x102841f10]
    +             ! : 2 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 56  [0x1026e5bc4]
    +             ! :   2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10290db38]
    +             ! :     2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,112  [0x1989c28f4,0x1989c2944]
    +             ! 3 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 76  [0x1026f9ab4]
    +             ! 3 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 580  [0x1026e5ee4]
    +             ! 3 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 208  [0x1026f146c]
    +             ! : 2 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 28  [0x1026e3c2c]
    +             ! : | 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10290db38]
    +             ! : |   1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +             ! : |   + 1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +             ! : |   +   1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    +             ! : |   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112  [0x1989c2944]
    +             ! : 1 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 20  [0x1026e3c24]
    +             ! 2 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1128  [0x1026f1804]
    +             ! : 2 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x1026eeb20]
    +             ! :   1 free_small  (in libsystem_malloc.dylib) + 580  [0x1987d45e8]
    +             ! :   | 1 small_free_list_remove_ptr_no_clear  (in libsystem_malloc.dylib) + 60  [0x1987d6c70]
    +             ! :   1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x1026eeb20]
    +             ! :     1 szone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x1987e8874]
    +             ! 1 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 116  [0x1026f1410]
    +             ! : 1 redis_core::databases::global_databases::hb8f4f0e982474412  (in redis-server) + 0  [0x10281cec8]
    +             ! 1 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1084  [0x1026f17d8]
    +             ! : 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    +             ! :   1 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    +             ! :     1 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    +             ! 1 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1208  [0x1026f1854]
    +             !   1 _nanov2_free  (in libsystem_malloc.dylib) + 304  [0x1987f4004]
    +             2282 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 1988  [0x1026ef34c]
    +             ! 2282 mio::poll::Poll::poll::hfef474e240302943  (in redis-server) + 116  [0x102701ea0]
    +             !   2279 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             !   3 DYLD-STUB$$kevent  (in redis-server) + 0  [0x102952b18]
    +             169 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5480  [0x1026f00f0]
    +             ! 169 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x102701b38]
    +             !   161 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 24  [0x1029252a8]
    +             !   : 159 __recvfrom  (in libsystem_kernel.dylib) + 8  [0x19898b478]
    +             !   : 2 __recvfrom  (in libsystem_kernel.dylib) + 28  [0x19898b48c]
    +             !   :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +             !   :   + 1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
    +             !   :   1 cerror  (in libsystem_kernel.dylib) + 52  [0x1989887bc]
    +             !   :     1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x1989878cc]
    +             !   7 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 8,24  [0x102925298,0x1029252a8]
    +             !   1 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 48  [0x1029252c0]
    +             !     1 __error  (in libsystem_kernel.dylib) + 4  [0x1989878f4]
    +             141 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6380  [0x1026f0474]
    +             ! 139 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x102701b5c]
    +             ! : 139 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x102925344]
    +             ! :   137 __sendto  (in libsystem_kernel.dylib) + 8  [0x19898b44c]
    +             ! :   1 DYLD-STUB$$__sendto  (in libsystem_c.dylib) + 0  [0x1988d5320]
    +             ! :   1 send  (in libsystem_c.dylib) + 0  [0x19886e07c]
    +             ! 2 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x102701b5c]
    +             53 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5788  [0x1026f0224]
    +             ! 53 redis_server::runtime_owner::RuntimeOwner::ensure_writable_interest::h34be3e2df004e768  (in redis-server) + 108  [0x1026f1a94]
    +             !   53 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x1026ff928]
    +             !     53 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x1027018a0]
    +             !       53 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             33 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6728  [0x1026f05d0]
    +             ! 33 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x1026ff928]
    +             !   33 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x1027018a0]
    +             !     33 kevent  (in libsystem_kernel.dylib) + 8,0  [0x19898d01c,0x19898d014]
    +             12 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6892,6944,...  [0x1026f0674,0x1026f06a8,...]
    +             10 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5640  [0x1026f0190]
    +             ! 10 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x1989feac4,0x1989feadc,...]
    +             3 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2088  [0x1026ef3b0]
    +             ! 3 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1989fe7cc]
    +             1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 620  [0x1026f9418]
    6206 Thread_41628168: blocked-timeout
    + 6206 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6206 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6206 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x10290e3a0]
    +       6206 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8e7716941da1a8aa  (in redis-server) + 84  [0x1026f57a8]
    +         6203 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160  [0x102700310]
    +         ! 6200 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x102910824]
    +         ! : 6025 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
