Analysis of sampling redis-server (pid 49727) every 1 millisecond
Process:         redis-server [49727]
Path:            /Users/USER/*/redis-server
Load Address:    0x1007c4000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49196]

Date/Time:       2026-05-22 12:32:19.301 -0400
Launch Time:     2026-05-22 12:32:19.224 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3921K
Physical footprint (peak):  3921K
Idle exit:                  untracked
----

Call graph:
    6790 Thread_41494596   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6790 start  (in dyld) + 2840  [0x198648274]
    +             ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 436,452  [0x1989febc4,0x1989febd4]
    +             ! : | 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 4596  [0x10085c71c]
    +             ! : 197 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 368  [0x1007c9e10]
    +             ! : | 193 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x1009f3e54]
    +             ! : | + 189 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1009f1c40]
    +             ! : | + ! 176 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : 152 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | 148 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | 4 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8,12  [0x1988d5a28,0x1988d5a2c]
    +             ! : | + ! : 18 clock_gettime_nsec_np  (in libsystem_c.dylib) + 28,12,...  [0x19885cee8,0x19885ced8,...]
    +             ! : | + ! : 5 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | 3 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | 2 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : 1 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! 9 clock_gettime  (in libsystem_c.dylib) + 52,104,...  [0x19886a744,0x19886a778,...]
    +             ! : | + ! 4 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x100a368ac]
    +             ! : | + 4 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,104  [0x1009f1c30,0x1009f1c90]
    +             ! : | 3 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x1009f3e7c]
    +             ! : | + 3 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132  [0x1009f1b50,0x1009f1bd0]
    +             ! : | 1 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 8  [0x1009f3e40]
    +             ! : 150 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 560  [0x1007c9ed0]
    +             ! : | 124 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x100913c8c]
    +             ! : | + 68 _nanov2_free  (in libsystem_malloc.dylib) + 692,592,...  [0x1987f4188,0x1987f4124,...]
    +             ! : | + 31 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! 28 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    +             ! : | + ! 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    +             ! : | + ! 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + 18 _free  (in libsystem_malloc.dylib) + 0,80,...  [0x198800224,0x198800274,...]
    +             ! : | + 6 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100a36a2c,0x100a36a28]
    +             ! : | + 1 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : | 19 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 44,68,...  [0x100913c78,0x100913c90,...]
    +             ! : | 7 _nanov2_free  (in libsystem_malloc.dylib) + 844,836  [0x1987f4220,0x1987f4218]
    +             ! : 118 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 80  [0x1007c9cf0]
    +             ! : | 112 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1009f1c40]
    +             ! : | + 100 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! 79 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : 79 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! 10 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : 8 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : 2 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! 10 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,252,...  [0x19885ced8,0x19885cfc8,...]
    +             ! : | + ! 1 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + 8 clock_gettime  (in libsystem_c.dylib) + 12,52,...  [0x19886a71c,0x19886a744,...]
    +             ! : | + 4 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x100a368ac,0x100a368a8]
    +             ! : | 6 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 0,104  [0x1009f1c28,0x1009f1c90]
    +             ! : 20 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 24,396,...  [0x1007c9cb8,0x1007c9e2c,...]
    +             ! : 12 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 356  [0x1007c9e04]
    +             ! : | 12 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 100,16,...  [0x1007d0174,0x1007d0120,...]
    +             ! : 5 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 72  [0x100913c94]
    +             ! : 5 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 52  [0x1007c9cd4]
    +             ! : | 5 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 24,20  [0x100914078,0x100914074]
    +             ! : 3 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 132  [0x1007d0194]
    +             ! : 3 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 56  [0x1007c9cd8]
    +             ! : | 3 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 12,16  [0x100900be8,0x100900bec]
    +             ! : 2 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! : 2 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408  [0x1009141f8]
    +             ! 460 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 280  [0x1007d54b4]
    +             ! : 132 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x1009523a4]
    +             ! : | 77 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,184,...  [0x1987f3db4,0x1987f3d48,...]
    +             ! : | 43 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 52,12,...  [0x1987ff660,0x1987ff638,...]
    +             ! : | 9 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12  [0x1009e56a0]
    +             ! : | 3 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100a36b88]
    +             ! : 121 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x10095233c]
    +             ! : | 121 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 44,476,...  [0x100951a6c,0x100951c1c,...]
    +             ! : 87 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 656,532,...  [0x100952384,0x100952308,...]
    +             ! : 59 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x1009523c4]
    +             ! : | 56 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x1989febbc,0x1989febdc,...]
    +             ! : | 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100a36bac]
    +             ! : 49 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x100952190]
    +             ! : | 49 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 136,156,...  [0x100951ac8,0x100951adc,...]
    +             ! : 8 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220,216  [0x100951b1c,0x100951b18]
    +             ! : 4 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x100952398]
    +             ! :   4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x1007e582c]
    +             ! 23 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 604,360,...  [0x1007d55f8,0x1007d5504,...]
    +             ! 22 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 344  [0x1007d54f4]
    +             ! : 13 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 60  [0x1007ddaa4]
    +             ! : | 11 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x1989febd4,0x1989febdc,...]
    +             ! : | 2 DYLD-STUB$$memcpy  (in redis-server) + 4,8  [0x100a36bac,0x100a36bb0]
    +             ! : 8 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 28,24,...  [0x1007dda84,0x1007dda80,...]
    +             ! : 1 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 112  [0x1007ddad8]
    +             ! :   1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::h27c7c4423ebd12af  (in redis-server) + 108  [0x100a24248]
    +             ! :     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0aa235bb0230b55f  (in redis-server) + 0  [0x100a24118]
    +             ! 9 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 936,916  [0x10095249c,0x100952488]
    +             ! 7 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 76  [0x1007ddab4]
    +             ! 7 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 580  [0x1007c9ee4]
    +             ! 5 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1208  [0x1007d5854]
    +             ! : 5 _nanov2_free  (in libsystem_malloc.dylib) + 316,364,...  [0x1987f4010,0x1987f4040,...]
    +             ! 4 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1128  [0x1007d5804]
    +             ! : 4 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x1007d2b20]
    +             ! :   2 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    +             ! :   | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 152  [0x1987d5964]
    +             ! :   | + 1 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 84  [0x1987e1a9c]
    +             ! :   | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 656  [0x1987d5b5c]
    +             ! :   1 free_tiny  (in libsystem_malloc.dylib) + 136  [0x1987d55e0]
    +             ! :   | 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x1989fe7e0]
    +             ! :   1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x1007d2b20]
    +             ! :     1 free_tiny  (in libsystem_malloc.dylib) + 0  [0x1987d5558]
    +             ! 4 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1144  [0x1007d5814]
    +             ! : 3 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 120  [0x1007c9c04]
    +             ! : | 2 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 72  [0x100925ec8]
    +             ! : | + 1 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 88  [0x10090229c]
    +             ! : | + ! 1 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 0  [0x1009025cc]
    +             ! : | + 1 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 88  [0x10090229c]
    +             ! : | 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 272  [0x100925f90]
    +             ! : |   1 _nanov2_free  (in libsystem_malloc.dylib) + 56  [0x1987f3f0c]
    +             ! : 1 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 40  [0x1007c9bb4]
    +             ! :   1 redis_core::client_info::client_info_registry::hbd6e7c21b3ad876b  (in redis-server) + 12  [0x100926098]
    +             ! 3 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360  [0x1007d5504]
    +             ! : 3 redis_server::is_client_info_observer::hccc5fb6ea03a7afa  (in redis-server) + 192  [0x1007c9400]
    +             ! 1 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 208  [0x1007d546c]
    +             ! : 1 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 28  [0x1007c7c2c]
    +             ! :   1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1009f1b38]
    +             ! :     1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +             ! :       1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +             ! :         1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    +             ! 1 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1084  [0x1007d57d8]
    +             !   1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    +             !     1 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    +             !       1 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    +             1870 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 1988  [0x1007d334c]
    +             ! 1870 mio::poll::Poll::poll::hfef474e240302943  (in redis-server) + 116  [0x1007e5ea0]
    +             !   1870 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             250 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5480  [0x1007d40f0]
    +             ! 250 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x1007e5b38]
    +             !   249 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 24  [0x100a092a8]
    +             !   : 248 __recvfrom  (in libsystem_kernel.dylib) + 8  [0x19898b478]
    +             !   : 1 __recvfrom  (in libsystem_kernel.dylib) + 28  [0x19898b48c]
    +             !   :   1 cerror  (in libsystem_kernel.dylib) + 52  [0x1989887bc]
    +             !   1 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 44  [0x100a092bc]
    +             231 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6380  [0x1007d4474]
    +             ! 231 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x1007e5b5c]
    +             !   231 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x100a09344]
    +             !     231 __sendto  (in libsystem_kernel.dylib) + 8,0  [0x19898b44c,0x19898b444]
    +             55 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5788  [0x1007d4224]
    +             ! 55 redis_server::runtime_owner::RuntimeOwner::ensure_writable_interest::h34be3e2df004e768  (in redis-server) + 108  [0x1007d5a94]
    +             !   55 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x1007e3928]
    +             !     55 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x1007e58a0]
    +             !       54 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             !       1 DYLD-STUB$$kevent  (in redis-server) + 4  [0x100a36b1c]
    +             34 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6728  [0x1007d45d0]
    +             ! 34 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x1007e3928]
    +             !   34 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x1007e58a0]
    +             !     34 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             28 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5640  [0x1007d4190]
    +             ! 28 _platform_memmove  (in libsystem_platform.dylib) + 180,192,...  [0x1989feac4,0x1989fead0,...]
    +             12 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6928,7448,...  [0x1007d4698,0x1007d48a0,...]
    +             9 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2088  [0x1007d33b0]
    +             ! 9 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1989fe7cc]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2536  [0x1007d3570]
    +             ! 1 std::net::tcp::TcpStream::set_nodelay::h781101f9e112c17a  (in redis-server) + 40  [0x1009eee2c]
    +             !   1 setsockopt  (in libsystem_kernel.dylib) + 8  [0x19898b25c]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6992  [0x1007d46d8]
    +               1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 24  [0x1007dd1c4]
    6790 Thread_41494597: blocked-timeout
    + 6790 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6790 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6790 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1009f23a0]
    +       6790 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8e7716941da1a8aa  (in redis-server) + 84  [0x1007d97a8]
    +         6702 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160  [0x1007e4310]
    +         ! 6702 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x1009f4824]
    +         !   6528 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6528 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   174 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !     89 clock_get_time  (in libsystem_kernel.dylib) + 44  [0x19898c618]
    +         !     | 89 mig_get_reply_port  (in libsystem_kernel.dylib) + 28  [0x19898720c]
    +         !     85 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !       85 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !         85 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         87 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 144,228  [0x1007e4300,0x1007e4354]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 212  [0x1007e4344]
    +           1 redis_core::blocked_keys::current_time_ms::h388e8682e9fbbf8c  (in redis-server) + 16  [0x1008faa30]
    +             1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1009f1c40]
    +               1 clock_gettime  (in libsystem_c.dylib) + 148  [0x19886a7a4]
    +                 1 gettimeofday  (in libsystem_c.dylib) + 56  [0x198862a14]
    +                   1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 44  [0x198988dd8]
    +                     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x1989873e4]
    6790 Thread_41494598: active-expire
    + 6790 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6790 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6790 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1009f23a0]
    +       6790 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hac91e8cbdbce18b3  (in redis-server) + 100  [0x10094086c]
    +         6768 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 148  [0x10093ddac]
    +         ! 6768 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x1009f4824]
    +         !   6683 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6682 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   : 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +         !   :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +         !   :     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
    +         !   84 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !   : 84 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !   :   84 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !   :     84 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         !   1 nanosleep  (in libsystem_c.dylib) + 228  [0x1988696f8]
    +         !     1 __error  (in libsystem_kernel.dylib) + 0  [0x1989878f0]
    +         18 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 340  [0x10093de6c]
    +         ! 18 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1009f1b38]
    +         !   18 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +         !     16 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +         !     : 16 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    +         !     2 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 0  [0x1989c53a4]
    +         2 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 164  [0x10093ddbc]
    +         ! 2 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1009f1c40]
    +         !   2 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +         !     2 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +         !       2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x1989873e4]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 320  [0x10093de58]
    +         ! 1 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x1009f3e7c]
    +         !   1 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 128  [0x1009f1bcc]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 824  [0x10093e050]
    +           1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    +             1 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    +               1 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    6790 Thread_41494599: lru-clock
    + 6790 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6790 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6790 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1009f23a0]
    +       6790 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd349f046b04b1f31  (in redis-server) + 88  [0x100940ae8]
    +         6790 std::sys::backtrace::__rust_begin_short_backtrace::h449644890c0a407e  (in redis-server) + 40  [0x10093dcdc]
    +           6790 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x1009f4824]
    +             6790 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +               6790 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    6790 Thread_41494600: bgsave-reaper
    + 6790 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6790 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6790 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1009f23a0]
    +       6790 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h20c53c18a582ba29  (in redis-server) + 88  [0x1007d9644]
    +         6790 std::sys::backtrace::__rust_begin_short_backtrace::h0caafada0be84517  (in redis-server) + 136  [0x1007e3dc4]
