Analysis of sampling redis-server (pid 3992) every 1 millisecond
Process:         redis-server [3992]
Path:            /Users/USER/*/redis-server
Load Address:    0x104f9c000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2917]

Date/Time:       2026-05-22 10:09:44.105 -0400
Launch Time:     2026-05-22 10:09:44.025 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4321K
Physical footprint (peak):  4321K
Idle exit:                  untracked
----

Call graph:
    6803 Thread_40603889   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6803 start  (in dyld) + 2840  [0x198648274]
    +             ! : 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 4596,4584  [0x10506b74c,0x10506b740]
    +             ! 190 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 368  [0x104f9f72c]
    +             ! : 183 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x1051c84d4]
    +             ! : | 182 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1051c62c0]
    +             ! : | + 158 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! 132 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : 130 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : 2 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! 15 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,280,...  [0x19885ced8,0x19885cfe4,...]
    +             ! : | + ! 9 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : 8 mach_timebase_info  (in libsystem_kernel.dylib) + 28,68  [0x1989872c4,0x1989872ec]
    +             ! : | + ! : 1 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! 2 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + 21 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    +             ! : | + 3 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x10520a950]
    +             ! : | 1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1051c62c0]
    +             ! : 7 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x1051c84fc]
    +             ! :   7 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 132,4  [0x1051c6250,0x1051c61d0]
    +             ! 140 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 80  [0x104f9f60c]
    +             ! : 133 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1051c62c0]
    +             ! : | 116 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + 94 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! 92 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! 2 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + 14 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,28,...  [0x19885ced8,0x19885cee8,...]
    +             ! : | + 8 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | +   5 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | +   3 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | 13 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    +             ! : | 4 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x10520a950]
    +             ! : 5 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 0,104  [0x1051c62a8,0x1051c6310]
    +             ! : 2 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x1051c84b0]
    +             ! 62 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 560  [0x104f9f7ec]
    +             ! : 56 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x105113cc8]
    +             ! : | 31 _nanov2_free  (in libsystem_malloc.dylib) + 572,644,...  [0x1987f4110,0x1987f4158,...]
    +             ! : | 14 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + 12 _platform_memset  (in libsystem_platform.dylib) + 208,180,...  [0x1989fe810,0x1989fe7f4,...]
    +             ! : | + 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | 8 _free  (in libsystem_malloc.dylib) + 80,12,...  [0x198800274,0x198800230,...]
    +             ! : | 2 DYLD-STUB$$free  (in redis-server) + 0,4  [0x10520aacc,0x10520aad0]
    +             ! : | 1 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    +             ! : 4 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 12,44,...  [0x105113c94,0x105113cb4,...]
    +             ! : 2 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! 13 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 356  [0x104f9f720]
    +             ! : 13 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h1c73a2d0e041c74f  (in redis-server) + 100,16,...  [0x104fa5a90,0x104fa5a3c,...]
    +             ! 13 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 100,320,...  [0x104f9f620,0x104f9f6fc,...]
    +             ! 9 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 52  [0x104f9f5f0]
    +             ! : 9 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 24,20,...  [0x1051140b4,0x1051140b0,...]
    +             ! 4 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! 4 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 1012  [0x10506c0bc]
    +             ! 2 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h1c73a2d0e041c74f  (in redis-server) + 132  [0x104fa5ab0]
    +             ! 2 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 56  [0x104f9f5f4]
    +             ! : 2 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 12,16  [0x105114d58,0x105114d5c]
    +             ! 1 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408  [0x105114234]
    +             ! 1 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 72  [0x105113cd0]
    +             920 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5904  [0x104fa8b5c]
    +             ! 912 cthread_yield  (in libsystem_pthread.dylib) + 32  [0x1989c5170]
    +             ! : 909 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x198986fa8]
    +             ! : 3 DYLD-STUB$$swtch_pri  (in libsystem_pthread.dylib) + 0,8  [0x1989ccd10,0x1989ccd18]
    +             ! 4 DYLD-STUB$$sched_yield  (in redis-server) + 4  [0x10520ae78]
    +             ! 4 cthread_yield  (in libsystem_pthread.dylib) + 32,16,...  [0x1989c5170,0x1989c5160,...]
    +             688 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 424  [0x104fa75f4]
    +             ! 680 std::net::tcp::TcpListener::accept::he4503234ef06e420  (in redis-server) + 52  [0x1051c32c8]
    +             ! : 675 __accept  (in libsystem_kernel.dylib) + 8,0,...  [0x19898f804,0x19898f7fc,...]
    +             ! : 4 __accept  (in libsystem_kernel.dylib) + 28  [0x19898f818]
    +             ! : | 2 cerror  (in libsystem_kernel.dylib) + 0,28  [0x198988788,0x1989887a4]
    +             ! : | 1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 48  [0x1989c1ea0]
    +             ! : | 1 cerror  (in libsystem_kernel.dylib) + 52  [0x1989887bc]
    +             ! : |   1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x1989878cc]
    +             ! : 1 DYLD-STUB$$accept  (in redis-server) + 4  [0x10520a8d8]
    +             ! 4 std::net::tcp::TcpListener::accept::he4503234ef06e420  (in redis-server) + 64  [0x1051c32d4]
    +             ! : 2 DYLD-STUB$$__error  (in redis-server) + 4  [0x10520a80c]
    +             ! : 2 __error  (in libsystem_kernel.dylib) + 4  [0x1989878f4]
    +             ! 4 std::net::tcp::TcpListener::accept::he4503234ef06e420  (in redis-server) + 0,32  [0x1051c3294,0x1051c32b4]
    +             386 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 4016  [0x104fa83fc]
    +             ! 136 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 604,644,...  [0x1051269f8,0x105126a20,...]
    +             ! 71 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x105126a6c]
    +             ! : 62 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    +             ! : 9 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10520ac38]
    +             ! 70 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x105126a4c]
    +             ! : 34 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,472,...  [0x1987f3cc8,0x1987f3e68,...]
    +             ! : 29 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    +             ! : 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x1051b9d14,0x1051b9d20]
    +             ! : 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x10520ac14]
    +             ! 67 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x1051269e4]
    +             ! : 67 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 56,136,...  [0x105126120,0x105126170,...]
    +             ! 21 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220,224  [0x1051261c4,0x1051261c8]
    +             ! 17 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x105126838]
    +             ! : 17 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 184,56,...  [0x1051261a0,0x105126120,...]
    +             ! 4 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x105126a40]
    +             !   4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104fb9734]
    +             359 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3388  [0x104fa8188]
    +             ! 359 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x1989fe7cc,0x1989fe7e0,...]
    +             345 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3580  [0x104fa8248]
    +             ! 341 std::os::unix::net::datagram::UnixDatagram::recv::h901ad5a8a5dd1d32  (in redis-server) + 20  [0x1051c2374]
    +             ! : 340 __recvfrom  (in libsystem_kernel.dylib) + 8  [0x19898b478]
    +             ! : 1 __recvfrom  (in libsystem_kernel.dylib) + 28  [0x19898b48c]
    +             ! :   1 cerror  (in libsystem_kernel.dylib) + 28  [0x1989887a4]
    +             ! 2 std::os::unix::net::datagram::UnixDatagram::recv::h901ad5a8a5dd1d32  (in redis-server) + 44  [0x1051c238c]
    +             ! : 1 DYLD-STUB$$__error  (in redis-server) + 4  [0x10520a80c]
    +             ! : 1 __error  (in libsystem_kernel.dylib) + 4  [0x1989878f4]
    +             ! 2 std::os::unix::net::datagram::UnixDatagram::recv::h901ad5a8a5dd1d32  (in redis-server) + 20,40  [0x1051c2374,0x1051c2388]
    +             222 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3412,3480,...  [0x104fa81a0,0x104fa81e4,...]
    +             148 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5484  [0x104fa89b8]
    +             ! 148 std::net::udp::UdpSocket::send::hd5321e9a9568bf6d  (in redis-server) + 24  [0x1051c34fc]
    +             !   148 __sendto  (in libsystem_kernel.dylib) + 8  [0x19898b44c]
    +             21 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 4120  [0x104fa8464]
    +             ! 18 _platform_memmove  (in libsystem_platform.dylib) + 452,436,...  [0x1989febd4,0x1989febc4,...]
    +             ! 3 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10520ac38]
    +             10 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 916,928  [0x105126b30,0x105126b3c]
    +             9 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 456  [0x104fa7614]
    +             ! 9 std::io::error::Error::kind::h7bbe8df59c586c2b  (in redis-server) + 24,64,...  [0x104fa9808,0x104fa9830,...]
    +             8 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3740  [0x104fa82e8]
    +             ! 8 _platform_memmove  (in libsystem_platform.dylib) + 180,24,...  [0x1989feac4,0x1989fea28,...]
    +             6 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5120  [0x104fa884c]
    +             ! 4 redis_server::runtime_owner::ClientSlot::queue_write_owned::hd63fddc87fb6e972  (in redis-server) + 176  [0x104fa73e4]
    +             ! : 2 _szone_free  (in libsystem_malloc.dylib) + 364  [0x1987e7ac0]
    +             ! : 2 free_small  (in libsystem_malloc.dylib) + 592,884  [0x1987d45f4,0x1987d4718]
    +             ! 2 redis_server::runtime_owner::ClientSlot::queue_write_owned::hd63fddc87fb6e972  (in redis-server) + 0,156  [0x104fa7334,0x104fa73d0]
    +             6 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5148  [0x104fa8868]
    +             ! 6 redis_server::update_client_info_snapshot::hf3da005f850be7d8  (in redis-server) + 120  [0x104f9f520]
    +             !   3 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 248  [0x1050efb24]
    +             !   : 3 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 124  [0x105103e4c]
    +             !   :   2 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 108  [0x1052028b0]
    +             !   :   | 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 136  [0x105202808]
    +             !   :   | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104  [0x1987ff694]
    +             !   :   | 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 116  [0x1052027f4]
    +             !   :   1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 188  [0x10520283c]
    +             !   2 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 72  [0x1050efa74]
    +             !   : 1 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 88  [0x1050de0a4]
    +             !   : | 1 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 68  [0x1050dea88]
    +             !   : 1 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 64  [0x1050de08c]
    +             !   1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 272  [0x1050efb3c]
    +             !     1 _nanov2_free  (in libsystem_malloc.dylib) + 252  [0x1987f3fd0]
    +             3 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 580  [0x104f9f800]
    +             3 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5204  [0x104fa88a0]
    +             ! 2 _nanov2_free  (in libsystem_malloc.dylib) + 16,316  [0x1987f3ee4,0x1987f4010]
    +             ! 1 DYLD-STUB$$free  (in redis-server) + 4  [0x10520aad0]
    +             2 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3812  [0x104fa8330]
    +             ! 2 redis_core::databases::global_databases::hb8f4f0e982474412  (in redis-server) + 12  [0x1050f773c]
    +             2 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3892  [0x104fa8380]
    +             ! 2 core::ptr::drop_in_place$LT$core..result..Result$LT$usize$C$std..io..error..Error$GT$$GT$::haf47e1caab2d51a3  (in redis-server) + 8  [0x104faab5c]
    +             2 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3916  [0x104fa8398]
    +             ! 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1051c61b8]
    +             !   2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60  [0x1989c2910]
    +             2 std::net::tcp::TcpListener::accept::he4503234ef06e420  (in redis-server) + 292  [0x1051c33b8]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 4732  [0x104fa86c8]
    +             ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha8fc2b54073da0a6  (in redis-server) + 108  [0x1051f80c4]
    +             !   1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h979bbeb81b17434a  (in redis-server) + 136  [0x1051f801c]
    +             !     1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 180  [0x1987f3d44]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5060  [0x104fa8810]
    +               1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    +                 1 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    +                   1 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    6803 Thread_40603890: blocked-timeout
    + 6803 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6803 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6803 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1051c6a20]
    +       6803 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hfe0017f8989c730f  (in redis-server) + 84  [0x104fad37c]
    +         6799 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 160  [0x104fb6010]
    +         ! 6799 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x1051c8ea4]
    +         !   6269 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6269 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   443 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !   : 353 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !   : | 352 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !   : | + 352 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         !   : | 1 mach_msg2_internal  (in libsystem_kernel.dylib) + 52  [0x1989995e8]
    +         !   : 90 clock_get_time  (in libsystem_kernel.dylib) + 0  [0x19898c5ec]
    +         !   87 DYLD-STUB$$nanosleep  (in redis-server) + 0  [0x10520acac]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 180  [0x104fb6024]
    +         ! 1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1051c61b8]
    +         !   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0  [0x1989c28d4]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 212  [0x104fb6044]
    +         ! 1 redis_core::blocked_keys::current_time_ms::h388e8682e9fbbf8c  (in redis-server) + 16  [0x1050cedf4]
    +         !   1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1051c62c0]
    +         !     1 clock_gettime  (in libsystem_c.dylib) + 148  [0x19886a7a4]
    +         !       1 gettimeofday  (in libsystem_c.dylib) + 56  [0x198862a14]
    +         !         1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 44  [0x198988dd8]
    +         !           1 mach_absolute_time  (in libsystem_kernel.dylib) + 104  [0x1989873e0]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 296  [0x104fb6098]
    +         ! 1 _$LT$alloc..vec..into_iter..IntoIter$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h1d45b0974bbf813e  (in redis-server) + 28  [0x104fb7368]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 228  [0x104fb6054]
    6803 Thread_40603891: active-expire
    + 6803 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6803 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6803 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1051c6a20]
    +       6803 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hac91e8cbdbce18b3  (in redis-server) + 112  [0x1050f635c]
    +         6803 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 24  [0x105105084]
    +           6771 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 144  [0x1050f263c]
    +           ! 6771 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x1051c8ea4]
    +           !   6503 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +           !   : 6502 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +           !   : 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +           !   :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +           !   :     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 44  [0x1989c1e9c]
    +           !   179 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +           !   : 179 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +           !   :   179 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +           !   :     179 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +           !   89 nanosleep  (in libsystem_c.dylib) + 0,220  [0x198869614,0x1988696f0]
    +           28 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 336  [0x1050f26fc]
    +           ! 28 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1051c61b8]
    +           !   27 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +           !   : 27 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +           !   :   27 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    +           !   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 140  [0x1989c2960]
    +           2 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 404  [0x1050f2740]
    +           ! 2 redis_core::db::RedisDb::sample_expiring_keys::he1fb4700fb39066d  (in redis-server) + 108  [0x1050dc650]
    +           !   1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 0  [0x1987f3c90]
    +           !   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x1987d1a80]
    +           !     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x1987d2d40]
    +           !       1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1404  [0x1987d3974]
    +           !         1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 528  [0x1987d632c]
    +           1 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 160  [0x1050f264c]
    +           ! 1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1051c62c0]
    +           !   1 clock_gettime  (in libsystem_c.dylib) + 0  [0x19886a710]
    +           1 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 148  [0x1050f2640]
    6803 Thread_40603892: lru-clock
    + 6803 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6803 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6803 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1051c6a20]
    +       6803 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd349f046b04b1f31  (in redis-server) + 84  [0x1050f65e8]
    +         6803 std::sys::backtrace::__rust_begin_short_backtrace::h449644890c0a407e  (in redis-server) + 40  [0x105105034]
    +           6803 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x1051c8ea4]
    +             6802 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +             ! 6802 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +             1 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +               1 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +                 1 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +                   1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    6803 Thread_40603893: bgsave-reaper
    + 6803 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6803 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6803 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1051c6a20]
    +       6803 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::he53bebdcad2d4864  (in redis-server) + 88  [0x104fad218]
    +         6803 std::sys::backtrace::__rust_begin_short_backtrace::hb2a3806c3c3dbd1f  (in redis-server) + 136  [0x104fb5e34]
