Analysis of sampling redis-server (pid 3524) every 1 millisecond
Process:         redis-server [3524]
Path:            /Users/USER/*/redis-server
Load Address:    0x1040ec000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2917]

Date/Time:       2026-05-22 10:09:32.509 -0400
Launch Time:     2026-05-22 10:09:32.422 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3905K
Physical footprint (peak):  3905K
Idle exit:                  untracked
----

Call graph:
    6794 Thread_40602131   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6794 start  (in dyld) + 2840  [0x198648274]
    +             ! : | 3 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104  [0x104316310]
    +             ! : 2 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x1043184fc]
    +             ! :   2 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 132  [0x104316250]
    +             ! 135 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 80  [0x1040ef60c]
    +             ! : 132 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1043162c0]
    +             ! : | 125 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + 104 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! 100 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! 4 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8,0  [0x1988d5a28,0x1988d5a20]
    +             ! : | + 8 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,252,...  [0x19885ced8,0x19885cfc8,...]
    +             ! : | + 8 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + 5 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | +   4 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | +   1 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | 6 clock_gettime  (in libsystem_c.dylib) + 52,104  [0x19886a744,0x19886a778]
    +             ! : | 1 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x10435a950]
    +             ! : 3 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104  [0x104316310]
    +             ! 14 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 100,24,...  [0x1040ef620,0x1040ef5d4,...]
    +             ! 10 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 52  [0x1040ef5f0]
    +             ! : 10 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 24,16  [0x1042640b4,0x1042640ac]
    +             ! 9 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 356  [0x1040ef720]
    +             ! : 9 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h1c73a2d0e041c74f  (in redis-server) + 16,68,...  [0x1040f5a3c,0x1040f5a70,...]
    +             ! 4 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h1c73a2d0e041c74f  (in redis-server) + 132  [0x1040f5ab0]
    +             ! 4 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 72  [0x104263cd0]
    +             ! 3 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 56  [0x1040ef5f4]
    +             ! : 3 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 12  [0x104264d58]
    +             ! 2 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    +             ! 2 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 1012  [0x1041bc0bc]
    +             ! 2 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408  [0x104264234]
    +             680 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 424  [0x1040f75f4]
    +             ! 665 std::net::tcp::TcpListener::accept::he4503234ef06e420  (in redis-server) + 52  [0x1043132c8]
    +             ! : 646 __accept  (in libsystem_kernel.dylib) + 8,0,...  [0x19898f804,0x19898f7fc,...]
    +             ! : 13 __accept  (in libsystem_kernel.dylib) + 28  [0x19898f818]
    +             ! : | 6 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +             ! : | + 6 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
    +             ! : | 4 cerror  (in libsystem_kernel.dylib) + 0  [0x198988788]
    +             ! : | 3 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 48  [0x1989c1ea0]
    +             ! : 6 DYLD-STUB$$accept  (in redis-server) + 0  [0x10435a8d4]
    +             ! 11 std::net::tcp::TcpListener::accept::he4503234ef06e420  (in redis-server) + 0,176,...  [0x104313294,0x104313344,...]
    +             ! 4 std::net::tcp::TcpListener::accept::he4503234ef06e420  (in redis-server) + 64  [0x1043132d4]
    +             !   3 DYLD-STUB$$__error  (in redis-server) + 0  [0x10435a808]
    +             !   1 __error  (in libsystem_kernel.dylib) + 0  [0x1989878f0]
    +             571 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5904  [0x1040f8b5c]
    +             ! 567 cthread_yield  (in libsystem_pthread.dylib) + 32  [0x1989c5170]
    +             ! : 565 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x198986fa8]
    +             ! : 2 DYLD-STUB$$swtch_pri  (in libsystem_pthread.dylib) + 0  [0x1989ccd10]
    +             ! 3 cthread_yield  (in libsystem_pthread.dylib) + 32  [0x1989c5170]
    +             ! 1 std::thread::functions::yield_now::hd79d260c1c27b882  (in redis-server) + 0  [0x104318f14]
    +             492 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 4016  [0x1040f83fc]
    +             ! 130 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x104276a4c]
    +             ! : 69 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,56,...  [0x1987f3db4,0x1987f3cc8,...]
    +             ! : 53 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,104,...  [0x1987ff638,0x1987ff694,...]
    +             ! : 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12  [0x104309d20]
    +             ! : 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x10435ac14]
    +             ! 111 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x1042769e4]
    +             ! : 111 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 44,12,...  [0x104276114,0x1042760f4,...]
    +             ! 110 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 636,604,...  [0x104276a18,0x1042769f8,...]
    +             ! 75 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x104276a6c]
    +             ! : 69 _platform_memmove  (in libsystem_platform.dylib) + 460,428,...  [0x1989febdc,0x1989febbc,...]
    +             ! : 6 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10435ac38]
    +             ! 49 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x104276838]
    +             ! : 49 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 152,12,...  [0x104276180,0x1042760f4,...]
    +             ! 11 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220,224  [0x1042761c4,0x1042761c8]
    +             ! 6 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x104276a40]
    +             !   6 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104109734]
    +             375 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3388  [0x1040f8188]
    +             ! 374 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x1989fe7cc,0x1989fe7e0,...]
    +             ! 1 DYLD-STUB$$bzero  (in redis-server) + 4  [0x10435a920]
    +             345 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3580  [0x1040f8248]
    +             ! 344 std::os::unix::net::datagram::UnixDatagram::recv::h901ad5a8a5dd1d32  (in redis-server) + 20  [0x104312374]
    +             ! : 344 __recvfrom  (in libsystem_kernel.dylib) + 8  [0x19898b478]
    +             ! 1 std::os::unix::net::datagram::UnixDatagram::recv::h901ad5a8a5dd1d32  (in redis-server) + 20  [0x104312374]
    +             249 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5360,3412,...  [0x1040f893c,0x1040f81a0,...]
    +             147 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5484  [0x1040f89b8]
    +             ! 147 std::net::udp::UdpSocket::send::hd5321e9a9568bf6d  (in redis-server) + 24  [0x1043134fc]
    +             !   146 __sendto  (in libsystem_kernel.dylib) + 8  [0x19898b44c]
    +             !   1 DYLD-STUB$$send  (in redis-server) + 0  [0x10435ae80]
    +             20 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 4120  [0x1040f8464]
    +             ! 15 _platform_memmove  (in libsystem_platform.dylib) + 16,436,...  [0x1989fea20,0x1989febc4,...]
    +             ! 5 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10435ac38]
    +             14 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3740  [0x1040f82e8]
    +             ! 14 _platform_memmove  (in libsystem_platform.dylib) + 180,192,...  [0x1989feac4,0x1989fead0,...]
    +             9 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 936,916,...  [0x104276b44,0x104276b30,...]
    +             6 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 580  [0x1040ef800]
    +             4 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5060  [0x1040f8810]
    +             ! 3 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 68  [0x1989c2e5c]
    +             ! 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    +             !   1 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    +             !     1 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    +             3 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5148  [0x1040f8868]
    +             ! 2 redis_server::update_client_info_snapshot::hf3da005f850be7d8  (in redis-server) + 120  [0x1040ef520]
    +             ! : 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 248  [0x10423fb24]
    +             ! : | 1 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 188  [0x104253e8c]
    +             ! : 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 272  [0x10423fb3c]
    +             ! :   1 _free  (in libsystem_malloc.dylib) + 0  [0x198800224]
    +             ! 1 redis_server::update_client_info_snapshot::hf3da005f850be7d8  (in redis-server) + 48  [0x1040ef4d8]
    +             2 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5204  [0x1040f88a0]
    +             ! 1 _free  (in libsystem_malloc.dylib) + 108  [0x198800290]
    +             ! 1 _nanov2_free  (in libsystem_malloc.dylib) + 692  [0x1987f4188]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 456  [0x1040f7614]
    +             ! 1 std::io::error::Error::kind::h7bbe8df59c586c2b  (in redis-server) + 132  [0x1040f9874]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 3160  [0x1040f80a4]
    +             ! 1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::hf220e62271231ab5  (in redis-server) + 120  [0x104101880]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 5120  [0x1040f884c]
    +             ! 1 redis_server::runtime_owner::ClientSlot::queue_write_owned::hd63fddc87fb6e972  (in redis-server) + 176  [0x1040f73e4]
    +             !   1 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    +             !     1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 352  [0x1987d5a2c]
    +             1 std::net::tcp::TcpListener::accept::he4503234ef06e420  (in redis-server) + 292  [0x1043133b8]
    +             1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::hf220e62271231ab5  (in redis-server) + 632  [0x104101a80]
    6794 Thread_40602132: blocked-timeout
    + 6794 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6794 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6794 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x104316a20]
    +       6794 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hfe0017f8989c730f  (in redis-server) + 84  [0x1040fd37c]
    +         6785 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 160  [0x104106010]
    +         ! 6785 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x104318ea4]
    +         !   6431 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6341 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   : 89 DYLD-STUB$$__semwait_signal  (in libsystem_c.dylib) + 0  [0x1988d5300]
    +         !   : 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +         !   :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +         !   :     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
    +         !   263 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !   : 262 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !   : | 262 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !   : |   262 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         !   : 1 clock_get_time  (in libsystem_kernel.dylib) + 0  [0x19898c5ec]
    +         !   90 nanosleep  (in libsystem_c.dylib) + 60  [0x198869650]
    +         !   : 90 pthread_testcancel  (in libsystem_pthread.dylib) + 0  [0x1989c4eec]
    +         !   1 nanosleep  (in libsystem_c.dylib) + 228  [0x1988696f8]
    +         !     1 __error  (in libsystem_kernel.dylib) + 0  [0x1989878f0]
    +         4 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 212  [0x104106044]
    +         ! 3 redis_core::blocked_keys::current_time_ms::h388e8682e9fbbf8c  (in redis-server) + 16  [0x10421edf4]
    +         ! : 3 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1043162c0]
    +         ! :   3 clock_gettime  (in libsystem_c.dylib) + 148  [0x19886a7a4]
    +         ! :     2 gettimeofday  (in libsystem_c.dylib) + 56  [0x198862a14]
    +         ! :     | 2 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 44  [0x198988dd8]
    +         ! :     |   2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x1989873e4]
    +         ! :     1 gettimeofday  (in libsystem_c.dylib) + 44  [0x198862a08]
    +         ! 1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 108  [0x104316314]
    +         3 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 228  [0x104106054]
    +         ! 2 redis_core::blocked_keys::BlockedKeysIndex::take_expired::h953384ef70e97039  (in redis-server) + 112  [0x10421f074]
    +         ! : 2 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter_nested..SpecFromIterNested$LT$T$C$I$GT$$GT$::from_iter::h69b580d1bb494b3f  (in redis-server) + 0,372  [0x10423b2f0,0x10423b464]
    +         ! 1 redis_core::blocked_keys::BlockedKeysIndex::take_expired::h953384ef70e97039  (in redis-server) + 0  [0x10421f004]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 164  [0x104106014]
    +         ! 1 redis_core::blocked_keys::blocked_keys_index::h4853cafcf351dc1b  (in redis-server) + 0  [0x104220ba0]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::hc8971c7cb89265fd  (in redis-server) + 180  [0x104106024]
    +           1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0  [0x1043161ac]
    6794 Thread_40602133: active-expire
    + 6794 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6794 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6794 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x104316a20]
    +       6794 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hac91e8cbdbce18b3  (in redis-server) + 112  [0x10424635c]
    +         6794 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 24  [0x104255084]
    +           6752 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 144  [0x10424263c]
    +           ! 6752 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x104318ea4]
    +           !   6659 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +           !   : 6659 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +           !   92 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +           !   : 91 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +           !   : | 91 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +           !   : |   91 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +           !   : 1 clock_get_time  (in libsystem_kernel.dylib) + 0  [0x19898c5ec]
    +           !   1 nanosleep  (in libsystem_c.dylib) + 0  [0x198869614]
    +           39 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 336  [0x1042426fc]
    +           ! 39 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1043161b8]
    +           !   39 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +           !     39 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +           !       39 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    +           2 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 316  [0x1042426e8]
    +           ! 2 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x1043184d4]
    +           !   2 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1043162c0]
    +           !     2 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +           !       1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +           !       : 1 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +           !       1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +           !         1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x1989873e4]
    +           1 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 872  [0x104242914]
    6794 Thread_40602134: lru-clock
    + 6794 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6794 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6794 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x104316a20]
    +       6794 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd349f046b04b1f31  (in redis-server) + 84  [0x1042465e8]
    +         6794 std::sys::backtrace::__rust_begin_short_backtrace::h449644890c0a407e  (in redis-server) + 40  [0x104255034]
    +           6793 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x104318ea4]
    +           ! 6554 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +           ! : 6554 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +           ! 239 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +           !   239 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +           !     239 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +           !       239 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +           1 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x104318ea4]
    6794 Thread_40602135: bgsave-reaper
    + 6794 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6794 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6794 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x104316a20]
    +       6794 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::he53bebdcad2d4864  (in redis-server) + 88  [0x1040fd218]
    +         6794 std::sys::backtrace::__rust_begin_short_backtrace::hb2a3806c3c3dbd1f  (in redis-server) + 136  [0x104105e34]
    +           6794 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x104318ea4]
    +             6370 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +             ! 6369 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +             ! 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +             !   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +             !     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 44  [0x1989c1e9c]
    +             424 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +               424 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +                 424 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +                   424 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    6794 Thread_40602136: repl-bgsave-reaper
      6794 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
        6794 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
          6794 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x104316a20]
            6794 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h38222979eca2ca77  (in redis-server) + 48  [0x1040fd0cc]
              6794 std::sys::backtrace::__rust_begin_short_backtrace::h7e3b9c9f69199f20  (in redis-server) + 80  [0x104105b20]
                6794 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x104318ea4]
                  6447 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
                  ! 6447 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
                  346 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
                  ! 346 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
                  !   346 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
                  !     346 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
                  1 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]

Total number in stack (recursive counted multiple, when >=5):
        20       _nanov2_free  (in libsystem_malloc.dylib) + 0  [0x1987f3ed4]
        15       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x1989fea10]
        13       _free  (in libsystem_malloc.dylib) + 0  [0x198800224]
        11       DYLD-STUB$$free  (in redis-server) + 0  [0x10435aacc]
        11       nanov2_malloc_type  (in libsystem_malloc.dylib) + 0  [0x1987f3c90]
        10       DYLD-STUB$$memcpy  (in redis-server) + 0  [0x10435ac34]
        10       _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x1987ff62c]
        9       _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x104309d14]
        8       DYLD-STUB$$malloc  (in redis-server) + 0  [0x10435ac10]
        8       _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 0  [0x10422ea44]
        8       _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x104109734]
        8       core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 0  [0x10422e168]
        8       mach_timebase_info  (in libsystem_kernel.dylib) + 0  [0x1989872a8]
        8       pthread_mutex_lock  (in libsystem_pthread.dylib) + 0  [0x1989c28d4]
        7       pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x1989c2e18]
        7       std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0  [0x1043161ac]
        7       std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1043161b8]
        6       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x198987378]
        6       std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1043162c0]
        5       DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 0  [0x10435ada8]
        5       DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 0  [0x10435adc0]
        5       __semwait_signal  (in libsystem_kernel.dylib) + 0  [0x19898a4e0]
        5       _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x1989fc5b0]
        5       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
        5       clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
        5       clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
        5       clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
        5       clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
        5       mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
        5       mach_msg2_trap  (in libsystem_kernel.dylib) + 0  [0x198986f4c]
        5       nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
        5       nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
        5       std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 0  [0x1043162a8]
