Analysis of sampling redis-server (pid 65128) every 1 millisecond
Process:         redis-server [65128]
Path:            /Users/USER/*/redis-server
Load Address:    0x1005f0000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [64757]

Date/Time:       2026-05-22 10:47:56.491 -0400
Launch Time:     2026-05-22 10:47:56.417 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3873K
Physical footprint (peak):  3873K
Idle exit:                  untracked
----

Call graph:
    6833 Thread_40813905   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6831 start  (in dyld) + 2840  [0x198648274]
    + ! 6831 main  (in redis-server) + 52  [0x1005fca4c]
    + !   6831 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x100819fdc]
    + !     6831 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x10060ed70]
    + !       6831 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x10060f0a0]
    + !         6831 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x1005f7760]
    + !           4405 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x1005ff24c]
    + !           : 3828 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1006005e8]
    + !           : | 3292 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x1005f4d6c]
    + !           : | + 3155 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 980  [0x1006c3904]
    + !           : | + ! 1816 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2840  [0x1006c28d8]
    + !           : | + ! : 823 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2268  [0x100695124]
    + !           : | + ! 1 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2656  [0x1006c2820]
    + !           : | + !   1 redis_core::live_config::LiveConfig::maxmemory::h68f26346661373ca  (in redis-server) + 0  [0x1007695d4]
    + !           : | + 33 _nanov2_free  (in libsystem_malloc.dylib) + 252,572,...  [0x1987f3fd0,0x1987f4110,...]
    + !           : | + 22 _free  (in libsystem_malloc.dylib) + 108,0,...  [0x198800290,0x198800224,...]
    + !           : | + 22 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    + !           : | + 20 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x1006c35d8]
    + !           : | + ! 11 nanov2_malloc_type  (in libsystem_malloc.dylib) + 96,288,...  [0x1987f3cf0,0x1987f3db0,...]
    + !           : | + ! 7 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 32,108  [0x1987ff64c,0x1987ff698]
    + !           : | + ! 2 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 20  [0x1008115a8]
    + !           : | + 15 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 48,0,...  [0x1006c3560,0x1006c3530,...]
    + !           : | + 8 DYLD-STUB$$free  (in redis-server) + 4  [0x100862944]
    + !           : | + 8 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 4596,4584  [0x1006c2fb4,0x1006c2fa8]
    + !           : | + 6 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x1006c35ec]
    + !           : | + ! 6 _platform_memmove  (in libsystem_platform.dylib) + 428,448  [0x1989febbc,0x1989febd0]
    + !           : | + 3 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x100811600]
    + !           : | 182 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 368  [0x1005f4e50]
    + !           : | + 180 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x10081fd54]
    + !           : | + ! 176 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x10081db40]
    + !           : | + ! : 154 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : | 122 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | + 117 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    + !           : | + ! : | + 5 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : | 14 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | + 10 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    + !           : | + ! : | + 4 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : | 14 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,280,...  [0x19885ced8,0x19885cfe4,...]
    + !           : | + ! : | 4 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! : 12 clock_gettime  (in libsystem_c.dylib) + 104,52,...  [0x19886a778,0x19886a744,...]
    + !           : | + ! : 10 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x1008627c4]
    + !           : | + ! 4 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,104  [0x10081db30,0x10081db90]
    + !           : | + 2 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x10081fd7c]
    + !           : | +   2 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 132  [0x10081dad0]
    + !           : | 159 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 560  [0x1005f4f10]
    + !           : | + 144 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x10076b530]
    + !           : | + ! 68 _nanov2_free  (in libsystem_malloc.dylib) + 692,592,...  [0x1987f4188,0x1987f4124,...]
    + !           : | + ! 47 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    + !           : | + ! : 44 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    + !           : | + ! : 3 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    + !           : | + ! 22 _free  (in libsystem_malloc.dylib) + 80,12,...  [0x198800274,0x198800230,...]
    + !           : | + ! 7 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100862944,0x100862940]
    + !           : | + 12 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 32,44,...  [0x10076b510,0x10076b51c,...]
    + !           : | + 3 _nanov2_free  (in libsystem_malloc.dylib) + 844,836  [0x1987f4220,0x1987f4218]
    + !           : | 134 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 80  [0x1005f4d30]
    + !           : | + 131 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x10081db40]
    + !           : | + ! 117 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : 101 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | 97 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    + !           : | + ! : | 4 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : 9 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | 5 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : | 4 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    + !           : | + ! : 6 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,28,...  [0x19885ced8,0x19885cee8,...]
    + !           : | + ! : 1 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! 11 clock_gettime  (in libsystem_c.dylib) + 104,12,...  [0x19886a778,0x19886a71c,...]
    + !           : | + ! 3 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x1008627c4,0x1008627c0]
    + !           : | + 3 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,0  [0x10081db90,0x10081db28]
    + !           : | 18 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 320,396,...  [0x1005f4e20,0x1005f4e6c,...]
    + !           : | 14 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 52  [0x1005f4d14]
    + !           : | + 14 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 24,20  [0x10076b91c,0x10076b918]
    + !           : | 8 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 356  [0x1005f4e44]
    + !           : | + 8 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 68,100,...  [0x1005fb194,0x1005fb1b4,...]
    + !           : | 5 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 1012  [0x1006c3924]
    + !           : | 5 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 72  [0x10076b538]
    + !           : | 5 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 56  [0x1005f4d18]
    + !           : | + 5 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 12  [0x10076c5c0]
    + !           : | 4 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | 2 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408  [0x10076ba9c]
    + !           : 489 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 280  [0x1006004f4]
    + !           : | 125 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x10077e24c]
    + !           : | + 125 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 44,476,...  [0x10077d97c,0x10077db2c,...]
    + !           : | 114 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x10077e2b4]
    + !           : | + 58 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,56,...  [0x1987f3db4,0x1987f3cc8,...]
    + !           : | + 45 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 52,96,...  [0x1987ff660,0x1987ff68c,...]
    + !           : | + 7 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x1008115a0,0x100811594]
    + !           : | + 3 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100862aa0]
    + !           : | + 1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 472  [0x1987f3e68]
    + !           : | +   1 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 376  [0x1987f56e0]
    + !           : | 94 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 520,656,...  [0x10077e20c,0x10077e294,...]
    + !           : | 78 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x10077e2d4]
    + !           : | + 69 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x1989febbc,0x1989febdc,...]
    + !           : | + 9 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100862ac4]
    + !           : | 59 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x10077e0a0]
    + !           : | + 59 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 136,156,...  [0x10077d9d8,0x10077d9ec,...]
    + !           : | 10 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x10077e2a8]
    + !           : | + 10 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10061086c]
    + !           : | 9 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220  [0x10077da2c]
    + !           : 28 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 344  [0x100600534]
    + !           : | 19 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 60  [0x100608ae4]
    + !           : | + 17 _platform_memmove  (in libsystem_platform.dylib) + 436,452,...  [0x1989febc4,0x1989febd4,...]
    + !           : | + 2 DYLD-STUB$$memcpy  (in redis-server) + 8  [0x100862ac8]
    + !           : | 8 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 28,24,...  [0x100608ac4,0x100608ac0,...]
    + !           : | 1 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 112  [0x100608b18]
    + !           : |   1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::h27c7c4423ebd12af  (in redis-server) + 108  [0x100850148]
    + !           : |     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0aa235bb0230b55f  (in redis-server) + 156  [0x1008500b4]
    + !           : 14 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360,460,...  [0x100600544,0x1006005a8,...]
    + !           : 12 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 76  [0x100608af4]
    + !           : 9 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 580  [0x1005f4f24]
    + !           : 7 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360  [0x100600544]
    + !           : | 7 redis_server::is_client_info_observer::hccc5fb6ea03a7afa  (in redis-server) + 192,0  [0x1005f4440,0x1005f4380]
    + !           : 6 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1144  [0x100600854]
    + !           : | 5 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 120  [0x1005f4c44]
    + !           : | + 2 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 72  [0x1007472dc]
    + !           : | + ! 2 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 88  [0x10073590c]
    + !           : | + !   2 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 0  [0x1007362ac]
    + !           : | + 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 248  [0x10074738c]
    + !           : | + ! 1 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 124  [0x10075b6b4]
    + !           : | + !   1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 108  [0x10085a724]
    + !           : | + !     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 136  [0x10085a67c]
    + !           : | + !       1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104  [0x1987ff694]
    + !           : | + 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 272  [0x1007473a4]
    + !           : | + ! 1 _nanov2_free  (in libsystem_malloc.dylib) + 316  [0x1987f4010]
    + !           : | + 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 168  [0x10074733c]
    + !           : | 1 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 40  [0x1005f4bf4]
    + !           : |   1 redis_core::client_info::client_info_registry::hbd6e7c21b3ad876b  (in redis-server) + 12  [0x1007474ac]
    + !           : 4 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 936,916  [0x10077e3ac,0x10077e398]
    + !           : 3 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1128  [0x100600844]
    + !           : | 2 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x1005fdb60]
    + !           : | + 1 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    + !           : | + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 424  [0x1987d5a74]
    + !           : | + !   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 364  [0x1987d64e4]
    + !           : | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1688  [0x1987d5f64]
    + !           : | 1 _szone_free  (in libsystem_malloc.dylib) + 688  [0x1987e7c04]
    + !           : 3 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1208  [0x100600894]
    + !           : | 2 _nanov2_free  (in libsystem_malloc.dylib) + 252,364  [0x1987f3fd0,0x1987f4040]
    + !           : | 1 _free  (in libsystem_malloc.dylib) + 100  [0x198800288]
    + !           : 1 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 208  [0x1006004ac]
    + !           : | 1 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 28  [0x1005f2c6c]
    + !           : |   1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10081da38]
    + !           : |     1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60  [0x1989c2910]
    + !           : 1 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1084  [0x100600818]
    + !           :   1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    + !           :     1 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    + !           :       1 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    + !           1986 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 1988  [0x1005fe38c]
    + !           : 1986 mio::poll::Poll::poll::hfef474e240302943  (in redis-server) + 116  [0x100610ee0]
    + !           :   1986 kevent  (in libsystem_kernel.dylib) + 8,0  [0x19898d01c,0x19898d014]
    + !           215 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5480  [0x1005ff130]
    + !           : 215 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x100610b78]
    + !           :   211 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 24  [0x1008351a8]
    + !           :   | 210 __recvfrom  (in libsystem_kernel.dylib) + 8  [0x19898b478]
    + !           :   | 1 recv  (in libsystem_c.dylib) + 0  [0x19886e088]
    + !           :   3 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 48  [0x1008351c0]
    + !           :   | 3 DYLD-STUB$$__error  (in redis-server) + 0  [0x10086267c]
    + !           :   1 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 24  [0x1008351a8]
    + !           125 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6380  [0x1005ff4b4]
    + !           : 125 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x100610b9c]
    + !           :   125 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x100835244]
    + !           :     125 __sendto  (in libsystem_kernel.dylib) + 8  [0x19898b44c]
    + !           44 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5788  [0x1005ff264]
    + !           : 44 redis_server::runtime_owner::RuntimeOwner::ensure_writable_interest::h34be3e2df004e768  (in redis-server) + 108  [0x100600ad4]
    + !           :   44 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x10060e968]
    + !           :     43 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x1006108e0]
    + !           :     | 43 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    + !           :     1 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 212  [0x100610944]
    + !           33 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6728  [0x1005ff610]
    + !           : 32 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x10060e968]
    + !           : | 31 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x1006108e0]
    + !           : | + 31 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    + !           : | 1 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 168  [0x100610918]
    + !           : 1 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x10060e968]
    + !           13 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5640  [0x1005ff1d0]
    + !           : 13 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x1989feac4]
    + !           6 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6892,7440,...  [0x1005ff6b4,0x1005ff8d8,...]
    + !           2 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2088  [0x1005fe3f0]
    + !           : 2 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1989fe7cc]
    + !           2 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 7400  [0x1005ff8b0]
    + !             2 redis_server::runtime_owner::RuntimeOwner::dispatch_scheduled_commands::hcb8646f051808825  (in redis-server) + 0  [0x100600b4c]
    + 1 ???  (in <unknown binary>)  [0x16f8082b0]
    + ! 1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x1005fdb60]
    + !   1 _szone_free  (in libsystem_malloc.dylib) + 20  [0x1987e7968]
    + 1 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x1005fdb60]
    +   1 _free  (in libsystem_malloc.dylib) + 100  [0x198800288]
    6833 Thread_40813906: blocked-timeout
    + 6833 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6833 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6833 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x10081e2a0]
    +       6833 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8e7716941da1a8aa  (in redis-server) + 84  [0x1006047e8]
    +         6829 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160  [0x10060f350]
    +         ! 6829 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100820724]
    +         !   6564 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6564 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   265 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !     265 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !       265 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !         265 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 212  [0x10060f384]
    +         ! 1 redis_core::blocked_keys::current_time_ms::h388e8682e9fbbf8c  (in redis-server) + 16  [0x10072665c]
    +         !   1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x10081db40]
    +         !     1 clock_gettime  (in libsystem_c.dylib) + 148  [0x19886a7a4]
    +         !       1 gettimeofday  (in libsystem_c.dylib) + 56  [0x198862a14]
    +         !         1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 44  [0x198988dd8]
    +         !           1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x1989873e4]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 228  [0x10060f394]
    +         ! 1 redis_core::blocked_keys::BlockedKeysIndex::take_expired::h953384ef70e97039  (in redis-server) + 16  [0x10072687c]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 296  [0x10060f3d8]
    +         ! 1 _$LT$alloc..vec..into_iter..IntoIter$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hfc72ff679ee63a3d  (in redis-server) + 88  [0x10060d844]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160  [0x10060f350]
    6833 Thread_40813907: active-expire
    + 6833 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6833 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6833 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x10081e2a0]
    +       6833 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hac91e8cbdbce18b3  (in redis-server) + 112  [0x10074dbc4]
    +         6833 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 24  [0x10075c8ec]
    +           6801 redis_core::expire::active_expire_loop::hc3ce310e1675f3b5  (in redis-server) + 144  [0x100749ea4]
    +           ! 6801 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100820724]
    +           !   6710 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +           !   : 6709 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +           !   : 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
